luaspanen;jumlahpanen;hargajual;jumlahkebutuhan;julahpermintaan
;;;;
73.830,00;23.066,00;11.000,00;31.868,00;3.460,00
74.386,00;25.871,00;13.100,00;9.969,00;1.095,00
66.333,00;32.532,00;14.900,00;31.991,00;5.991,00
56.277,00;48.354,00;10.900,00;7.326,00;7.970,00
71.310,00;13.846,00;14.500,00;39.445,00;5.794,00
76.973,00;35.556,00;15.200,00;10.805,00;9.745,00
35.434,00;27.741,00;10.600,00;15.435,00;9.650,00
68.053,00;20.605,00;15.000,00;39.126,00;3.074,00
74.014,00;40.898,00;14.100,00;12.814,00;1.363,00
49.385,00;10.108,00;12.400,00;38.590,00;5.504,00
74.089,00;41.236,00;14.300,00;37.770,00;4.821,00
33.247,00;47.793,00;14.200,00;30.456,00;1.327,00
71.061,00;15.402,00;13.900,00;37.515,00;1.129,00
46.057,00;33.678,00;15.400,00;48.460,00;2.284,00
61.829,00;18.963,00;14.100,00;27.223,00;7.910,00
59.609,00;26.584,00;11.200,00;29.751,00;4.047,00
50.653,00;44.240,00;14.400,00;36.344,00;2.816,00
77.912,00;33.002,00;12.400,00;34.317,00;4.056,00
55.479,00;38.029,00;11.200,00;44.825,00;9.924,00
32.102,00;33.547,00;11.900,00;39.134,00;9.604,00
41.058,00;48.347,00;12.800,00;5.028,00;6.141,00
76.304,00;30.238,00;11.300,00;33.836,00;6.548,00
47.527,00;39.846,00;15.400,00;41.893,00;3.261,00
48.601,00;48.683,00;15.200,00;24.932,00;2.714,00
51.882,00;15.158,00;12.000,00;37.710,00;6.430,00
67.701,00;19.229,00;11.200,00;46.293,00;1.498,00
39.710,00;45.119,00;13.800,00;43.087,00;1.701,00
52.263,00;17.014,00;12.100,00;29.007,00;3.649,00
77.744,00;31.643,00;11.800,00;49.804,00;1.068,00
43.517,00;37.072,00;11.200,00;25.850,00;1.349,00
71.475,00;24.969,00;11.000,00;27.279,00;1.259,00
47.570,00;11.937,00;12.900,00;27.394,00;5.332,00
62.284,00;28.210,00;11.200,00;32.776,00;4.456,00
35.908,00;41.187,00;13.200,00;22.177,00;9.939,00
45.135,00;18.500,00;13.700,00;19.408,00;5.247,00
46.252,00;21.334,00;12.700,00;22.944,00;3.816,00
52.191,00;29.863,00;11.500,00;34.014,00;7.633,00
38.354,00;16.987,00;10.800,00;12.560,00;4.736,00
45.933,00;27.544,00;11.700,00;26.779,00;1.165,00
66.369,00;44.417,00;11.600,00;49.558,00;6.656,00
31.668,00;19.563,00;13.400,00;44.199,00;1.874,00
56.965,00;15.312,00;12.700,00;19.241,00;9.955,00
47.697,00;21.578,00;10.500,00;26.650,00;5.860,00
67.541,00;14.231,00;15.300,00;34.498,00;5.044,00
70.763,00;11.244,00;10.500,00;36.402,00;7.827,00
73.848,00;31.789,00;11.000,00;27.027,00;7.072,00
63.705,00;30.305,00;10.800,00;34.910,00;2.425,00
66.526,00;31.349,00;14.100,00;12.625,00;1.540,00
59.604,00;11.735,00;11.200,00;19.668,00;9.287,00
55.598,00;13.070,00;11.800,00;49.008,00;5.790,00
52.189,00;13.399,00;10.500,00;11.225,00;5.914,00
69.089,00;15.289,00;14.800,00;24.285,00;7.193,00
55.576,00;14.649,00;15.200,00;8.297,00;4.162,00
68.095,00;13.441,00;12.900,00;44.379,00;9.782,00
54.674,00;38.062,00;13.300,00;14.288,00;3.717,00
58.509,00;18.323,00;11.700,00;23.703,00;1.051,00
32.757,00;28.538,00;13.900,00;39.370,00;3.933,00
68.307,00;34.375,00;10.700,00;26.244,00;6.301,00
69.958,00;49.718,00;11.000,00;47.283,00;8.591,00
38.316,00;35.841,00;12.700,00;18.067,00;5.334,00
67.865,00;32.276,00;13.600,00;46.149,00;7.709,00
62.390,00;35.150,00;14.300,00;14.856,00;7.526,00
51.271,00;12.407,00;13.800,00;46.302,00;4.732,00
34.643,00;43.363,00;10.700,00;30.100,00;7.203,00
56.768,00;33.770,00;15.300,00;11.598,00;1.671,00
68.252,00;31.054,00;14.200,00;28.085,00;8.913,00
76.894,00;19.911,00;14.800,00;11.092,00;6.435,00
50.212,00;46.990,00;13.000,00;42.629,00;5.151,00
46.775,00;28.896,00;10.600,00;35.270,00;8.948,00
60.601,00;15.266,00;11.600,00;19.483,00;9.997,00
75.020,00;42.181,00;13.500,00;22.838,00;8.233,00
45.216,00;15.960,00;13.400,00;5.620,00;2.596,00
70.880,00;48.515,00;13.400,00;20.796,00;5.281,00
55.416,00;44.524,00;14.300,00;21.579,00;6.751,00
52.733,00;37.519,00;14.700,00;9.869,00;1.733,00
42.860,00;14.886,00;12.700,00;42.895,00;3.292,00
76.083,00;43.633,00;12.700,00;40.531,00;5.608,00
30.048,00;40.255,00;13.200,00;34.987,00;1.082,00
60.387,00;10.901,00;11.800,00;12.871,00;8.051,00
45.203,00;35.977,00;15.100,00;20.970,00;2.048,00
78.031,00;47.190,00;14.600,00;34.380,00;3.935,00
40.425,00;34.397,00;13.000,00;20.249,00;4.207,00
38.485,00;29.644,00;13.300,00;8.903,00;1.162,00
67.337,00;28.397,00;14.100,00;38.954,00;5.300,00
67.336,00;22.230,00;12.900,00;29.739,00;3.761,00
45.181,00;19.519,00;12.800,00;45.951,00;4.056,00
66.210,00;33.740,00;10.900,00;46.595,00;9.125,00
73.074,00;22.594,00;15.300,00;35.613,00;7.422,00
54.601,00;28.036,00;14.200,00;20.535,00;4.590,00
66.521,00;21.598,00;11.000,00;42.405,00;2.142,00
56.407,00;40.981,00;15.200,00;28.329,00;1.948,00
32.561,00;33.737,00;12.000,00;33.409,00;1.529,00
66.268,00;13.680,00;12.500,00;32.015,00;5.098,00
73.053,00;34.187,00;15.000,00;22.028,00;2.365,00
38.013,00;47.897,00;12.100,00;45.040,00;9.449,00
69.095,00;45.807,00;11.700,00;18.478,00;1.788,00
63.386,00;39.313,00;11.900,00;44.644,00;8.116,00
44.966,00;10.550,00;13.400,00;33.377,00;7.825,00
52.164,00;36.303,00;12.000,00;45.492,00;4.197,00
43.595,00;21.973,00;10.800,00;41.842,00;6.930,00
55.058,00;30.566,00;11.900,00;11.643,00;4.642,00
36.866,00;15.216,00;11.100,00;36.869,00;2.344,00
75.063,00;24.931,00;13.500,00;7.009,00;6.198,00
43.045,00;33.446,00;12.300,00;13.161,00;8.950,00
61.856,00;25.870,00;12.900,00;45.782,00;1.109,00
62.050,00;11.049,00;15.100,00;31.250,00;7.963,00
31.684,00;27.293,00;13.100,00;22.165,00;2.206,00
